customers,averagespeed,distance,vehicles,costs,tts,weightedload
5,1.6583333333333332,969.7490675021596,1,30845337.174457617,0.31833815574645996,15417049.010097764
5,1.1973900667485669,1226.7523437325583,1,41737661.400465265,0.06904482841491699,20863289.112458594
5,1.6546645460631528,1277.2825953200725,1,53949707.58542065,0.08710575103759766,26967484.42594082
5,1.289549621801052,1871.3509848162862,2,53514478.97431426,0.07304811477661133,26748477.106730897
5,1.6583333333333332,1766.1829150238675,2,63460647.91091392,0.07301664352416992,31720089.141677685
5,1.23971717028471,1112.9353193774164,1,38438922.66278365,0.06360077857971191,19214259.231475517
5,1.2268375786096613,1172.4784567330864,1,26573320.867973432,0.08000016212463379,13281234.661573948
5,1.6583333333333332,1211.8126827808178,1,53054955.42364539,0.08214879035949707,26520455.40567415
5,1.2545475106742308,1305.6253002176206,1,50510427.69460077,0.07000732421875,25249042.55351674
5,1.3239552575774554,1375.7662543555255,1,53097534.634473905,0.06499910354614258,26541948.08215561
5,1.1460967455693079,1766.30930237192,2,73215440.15290004,0.0859994888305664,36600104.50580601
5,1.276954841704614,1075.8854383778366,1,28422545.097480062,0.07000017166137695,14206104.34327455
5,1.658333333333333,1364.2435656235307,1,45134908.07106379,0.07808899879455566,22559548.41107762
5,1.3282039900071627,1531.218221866143,2,58676036.05080923,0.07199954986572266,29330489.213508025
5,1.2225316408148341,1151.8202697750492,1,40910480.836416624,0.07400035858154297,20449928.443268046
5,1.211882874778591,1168.888080904472,1,37417023.128946714,0.0680379867553711,18703167.114626475
5,1.6583333333333334,827.8242708302956,1,14886296.978860756,0.06299948692321777,7438351.349121842
5,1.2047878785887018,1280.780832563354,1,40943550.87413437,0.0699608325958252,20465953.639259018
5,1.2827889745425043,1432.4030889181786,1,51871899.316443145,0.06905508041381836,25929175.901691087
5,1.2689412011944055,1392.4962342751455,1,65124998.34592431,0.06099963188171387,32555847.973495986
5,1.2318147966278026,1618.895361825562,2,55456992.85061833,0.0620725154876709,27721414.34325721
5,1.6583333333333334,1151.0833017362465,1,32216293.888289772,0.06099843978881836,16101476.557325102
5,1.4911318789465475,1621.1977375464735,2,63386701.10824987,0.07316231727600098,31685105.873286396
5,1.249798834957501,1241.2298499936733,1,49025232.36588721,0.06895685195922852,24506769.956395533
5,1.6370921787641226,1327.8428169726863,2,53678066.9435384,0.06950521469116211,26831520.76310954
5,1.256070257351937,1285.9291410094233,1,30832322.703105967,0.07198905944824219,15410076.316461096
5,1.1038664201195965,1734.3648567928412,2,58701058.13910183,0.06199979782104492,29343369.85487426
5,1.658333333333333,1212.6642287470395,1,35992608.54275167,0.06799983978271484,17989277.030622665
5,1.6583333333333332,1329.7614823355066,1,37693121.46315832,0.07404851913452148,18838854.926576298
5,1.2844347207020548,1870.659561747835,2,56375888.532452166,0.08124804496765137,28179063.72225427
6,1.658333333333333,1287.095336158453,1,44038344.125596255,0.11613678932189941,22011713.502889246
6,1.230174045218624,1506.1912312873442,1,46938473.8780783,0.08404397964477539,23462248.548289694
6,1.6545010481132234,1049.7960767826198,1,34809007.241728365,0.0989992618560791,17398447.939565897
6,1.6583333333333328,1274.3476329759155,1,54642367.58934153,0.09999966621398926,27313799.10614127
6,1.6583333333333332,1333.937111098567,1,38675516.042463005,0.08604264259338379,19330028.018971134
6,1.344833437808111,1847.5464953096593,2,57835777.268917136,0.10206270217895508,28908611.701254826
6,1.658333333333333,1041.3675006186972,1,25121230.62991036,0.08122920989990234,12554580.717771642
6,1.6583333333333332,1351.076002700177,1,36021800.121248074,0.18417024612426758,18003070.74058495
6,1.6583333333333334,1394.2019719539658,1,56031998.35307696,0.09750556945800781,28007919.946786985
6,1.6583333333333334,1164.1716852997129,1,46677021.75989382,0.08499979972839355,23331764.647546634
6,1.2726940295699813,1459.7768098484291,1,49163168.954383016,0.10299897193908691,24574593.245398484
6,1.270209694702374,2230.335487176103,2,69872256.5708264,0.11910653114318848,34925465.52174574
6,1.6583333333333332,2039.6578779500599,2,82812689.1492423,0.1061391830444336,41394525.00691009
6,1.1790900173484888,1161.8755657146417,1,41501016.56558815,0.08799982070922852,20745342.648006544
6,1.1808569877563466,1338.3295061471154,1,54243942.11603669,0.09212350845336914,27116011.571107768
6,1.6583333333333334,1382.2710466484154,1,49423585.56670334,0.10750675201416016,24703782.69185176
6,1.0675259940579553,1755.9738181449738,2,59003439.439534076,0.15999937057495117,29494769.340504024
6,1.6583333333333332,1350.7522629060875,1,39385516.21273595,0.1586287021636963,19684930.66236137
6,1.6583333333333332,1188.4455938563165,1,49184158.32803693,0.09902286529541016,24585192.267289683
