customers, averagespeed, distance, vehicles, costs,tts, weightedload
5,675.0,1176816.2208137396,2,2291037990301.209,1.0303826332092285,15679383933.144186
5,721.0548869678883,1122202.452803979,2,2519807033134.8296,0.6256520748138428,12771367269.958773
5,707.1997241160486,1275849.7627650048,2,2750890054937.4204,0.8682861328125,17729021032.866615
5,675.0,1696754.197289741,3,3298981142298.5527,0.6274678707122803,20468070701.555733
5,675.0,1663436.6896690247,3,3239470738275.286,0.4802887439727783,22700395026.78398
5,675.0,1070864.736075122,2,2081987119835.7717,0.6117563247680664,12876020683.94833
5,675.0,1048086.8732097032,2,2029324161961.8167,0.5213437080383301,8413148984.924835
5,677.6050667603821,1196781.2924811451,2,2355460219906.882,0.7800734043121338,19557725819.144955
5,675.0000000000001,1349156.146868718,3,2630600510514.2217,0.8664515018463135,20000250473.21832
5,675.0000000000001,1398705.2319787059,3,2712584165085.905,0.7119207382202148,13420912383.604038
5,675.0,1753050.8868943409,3,3431516218483.4785,0.8223516941070557,32686192435.949642
5,700.4930338430112,1013576.1947628234,2,2130462370788.077,1.0019903182983398,12659987390.167536
5,675.0,1469142.045487353,2,2849648435783.7285,0.5611181259155273,14327958459.88676
5,681.0325382892133,1346474.3123805262,2,2675160693096.543,0.5291950702667236,21098189936.449814
5,675.0,1072586.9553387747,2,2087677861455.9905,0.39249348640441895,14067920451.713137
5,688.9827963166995,1176022.4850410018,2,2382393649058.075,0.7952113151550293,12839751612.581062
5,674.9999999999999,603659.2906798369,2,1162258799683.233,0.5703811645507812,1567216531.5475752
5,674.9999999999999,1343501.8871098377,2,2615101886889.0967,0.4779517650604248,17679489469.785805
5,686.7613385491461,1395339.6170545542,2,2818985934983.5405,0.5331745147705078,20513423657.69882
5,697.5255595893856,1509121.5915862925,2,3161277127574.5303,0.913355827331543,25552463790.521782
5,703.754412716678,1420697.6832449127,2,3031686593789.7627,0.7857470512390137,17760134309.34669
5,675.0000000000001,1166375.6426291012,2,2274942338278.8345,0.5397236347198486,17655365028.270363
